Source;Target
349;74
349;77
349;79
349;81
349;83
349;85
349;86
349;90
349;92
349;95
349;98
349;101
349;105
349;110
349;112
349;124
349;129
349;131
349;135
349;137
349;139
349;140
349;142
349;143
349;144
349;145
349;147
349;149
349;150
349;156
349;157
349;158
349;160
349;173
349;174
349;178
349;179
349;182
349;186
349;188
349;189
349;190
349;191
349;192
349;193
349;195
349;196
349;202
349;203
349;206
349;207
349;210
349;213
349;218
349;220
349;221
349;222
349;227
349;231
349;233
349;234
349;237
349;238
349;241
349;244
349;245
349;246
349;247
349;248
349;253
349;258
349;266
349;267
349;270
349;271
349;272
349;278
349;281
349;287
349;288
349;290
349;291
349;301
349;307
349;312
349;313
349;314
349;315
349;317
349;321
349;327
349;328
349;329
349;330
349;331
349;341
349;347
349;353
349;358
349;359
349;360
349;361
349;362
349;363
349;366
349;367
349;368
349;371
349;379
349;383
349;385
349;386
349;387
349;396
349;397
349;399
349;402
349;410
349;417
349;418
349;433
349;438
349;439
349;442
349;445
349;446
349;448
349;450
349;451
349;453
349;454
349;455
349;459
349;468
349;473
349;474
349;479
349;481
349;489
349;490
349;491
349;492
349;494
349;498
350;7
350;8
350;26
350;28
350;48
350;54
350;75
350;84
350;94
350;103
350;114
350;125
350;128
350;130
350;138
350;161
350;168
350;183
350;184
350;199
350;201
350;217
350;226
350;229
350;235
350;250
350;251
350;259
350;260
350;263
350;283
350;286
350;294
350;295
350;298
350;299
350;303
350;304
350;305
350;309
350;322
350;333
350;334
350;336
350;337
350;338
350;354
350;364
350;365
350;369
350;372
350;384
350;388
350;389
350;390
350;409
350;412
350;414
350;426
350;430
350;431
350;436
350;437
350;463
350;482
350;483
350;486
350;487
350;495
350;496
350;431
351;4
351;13
351;15
351;23
351;37
351;69
351;107
351;152
351;155
351;197
351;211
351;212
351;236
351;255
351;277
351;326
351;339
351;342
351;346
351;375
351;381
351;415
351;423
351;478
351;485
352;22
352;52
352;58
352;76
352;78
352;80
352;82
352;93
352;120
352;151
352;167
352;171
352;175
352;205
352;239
352;240
352;262
352;268
352;275
352;276
352;293
352;422
352;425
352;428
352;429
352;444
352;456
352;457
352;484
352;493
353;1
353;5
353;6
353;9
353;14
353;17
353;24
353;27
353;30
353;31
353;32
353;33
353;35
353;36
353;41
353;44
353;46
353;47
353;49
353;50
353;56
353;60
353;62
353;64
353;66
353;70
353;72
353;73
353;74
353;77
353;79
353;81
353;83
353;85
353;86
353;90
353;92
353;95
353;98
353;101
353;105
353;110
353;112
353;124
353;129
353;131
353;135
353;137
353;139
353;140
353;142
353;143
353;144
353;145
353;147
353;149
353;150
353;156
353;157
353;158
353;160
353;173
353;174
353;178
353;179
353;182
353;186
353;188
353;189
353;190
353;191
353;192
353;193
353;195
353;196
353;202
353;203
353;206
353;207
353;210
353;213
353;218
353;220
353;221
353;222
353;227
353;231
353;233
353;234
353;237
353;238
353;241
353;244
353;245
353;246
353;247
353;248
353;253
353;258
353;266
353;267
353;270
353;271
353;272
353;278
353;281
353;287
353;288
353;290
353;291
353;301
353;307
353;312
353;313
353;314
353;315
353;317
353;321
353;327
353;328
353;329
353;330
353;331
353;341
353;347
353;349
353;358
353;359
353;360
353;361
353;362
353;363
353;366
353;367
353;368
353;371
353;379
353;383
353;385
353;386
353;387
353;396
353;397
353;399
353;402
353;410
353;417
353;418
353;433
353;438
353;439
353;442
353;445
353;446
353;448
353;450
353;451
353;453
353;454
353;455
353;459
353;468
353;473
353;474
353;479
353;481
353;489
353;490
353;491
353;492
353;494
353;498
354;7
354;8
354;26
354;28
354;48
354;54
354;75
354;84
354;94
354;103
354;114
354;125
354;128
354;130
354;138
354;161
354;168
354;183
354;184
354;199
354;201
354;217
354;226
354;229
354;235
354;250
354;251
354;259
354;260
354;263
354;283
354;286
354;294
354;295
354;298
354;299
354;303
354;304
354;305
354;309
354;322
354;333
354;334
354;336
354;337
354;338
354;350
354;364
354;365
354;369
354;372
354;384
354;388
354;389
354;390
354;409
354;412
354;414
354;426
354;430
354;431
354;436
354;437
354;463
354;482
354;483
354;486
354;487
354;495
354;496
355;19
355;21
355;29
355;38
355;40
355;42
355;45
355;53
355;59
355;61
355;63
355;65
355;67
355;68
355;88
355;96
355;97
355;106
355;116
355;118
355;119
355;121
355;126
355;127
355;134
355;136
355;146
355;154
355;162
355;164
355;165
355;166
355;169
355;170
355;180
355;185
355;187
355;194
355;200
355;209
355;215
355;216
355;224
355;225
355;228
355;230
355;252
355;254
355;257
355;269
355;273
355;282
355;284
355;285
355;296
355;297
355;310
355;311
355;319
355;323
355;325
355;335
355;343
355;344
355;345
355;357
355;370
355;374
355;376
355;382
355;391
355;394
355;407
355;408
355;413
355;416
355;419
355;420
355;424
355;427
355;432
355;440
355;460
355;461
355;462
355;466
355;469
355;470
355;358
355;480
356;2
356;10
356;11
356;20
356;34
356;43
356;51
356;71
356;91
356;102
356;108
356;109
356;111
356;113
356;115
356;117
356;132
356;133
356;153
356;176
356;214
356;261
356;264
356;265
356;289
356;292
356;300
356;308
356;320
356;348
356;373
356;378
356;380
356;395
356;403
356;411
356;435
356;447
356;464
356;475
356;480
356;11
356;95
356;102
356;265
356;403
357;19
357;21
357;29
357;38
357;40
357;42
357;45
357;53
357;59
357;61
357;63
357;65
357;67
357;68
357;88
357;96
357;97
357;106
357;116
357;118
357;119
357;121
357;126
357;127
357;134
357;136
357;146
357;154
357;162
357;164
357;165
357;166
357;169
357;170
357;180
357;185
357;187
357;194
357;200
357;209
357;215
357;216
357;224
357;225
357;228
357;230
357;252
357;254
357;257
357;269
357;273
357;282
357;284
357;285
357;296
357;297
357;310
357;311
357;319
357;323
357;325
357;335
357;343
357;344
357;345
357;355
357;370
357;374
357;376
357;382
357;391
357;394
357;407
357;408
357;413
357;416
357;419
357;420
357;424
357;427
357;432
357;440
357;460
357;461
357;462
357;466
357;469
357;470
357;99
358;1
358;5
358;6
358;9
358;14
358;17
358;24
358;27
358;30
358;31
358;32
358;33
358;35
358;36
358;41
358;44
358;46
358;47
358;49
358;50
358;56
358;60
358;62
358;64
358;66
358;70
358;72
358;73
358;74
358;77
358;79
358;81
358;83
358;85
358;86
358;90
358;92
358;95
358;98
358;101
358;105
358;110
358;112
358;124
358;129
358;131
358;135
358;137
358;139
358;140
358;142
358;143
358;144
358;145
358;147
358;149
358;150
358;156
358;157
358;158
358;160
358;173
358;174
358;178
358;179
358;182
358;186
358;188
358;189
358;190
358;191
358;192
358;193
358;195
358;196
358;202
358;203
358;206
358;207
358;210
358;213
358;218
358;220
358;221
358;222
358;227
358;231
358;233
358;234
358;237
358;238
358;241
358;244
358;245
358;246
358;247
358;248
358;253
358;258
358;266
358;267
358;270
358;271
358;272
358;278
358;281
358;287
358;288
358;290
358;291
358;301
358;307
358;312
358;313
358;314
358;315
358;317
358;321
358;327
358;328
358;329
358;330
358;331
358;341
358;347
358;349
358;353
358;359
358;360
358;361
358;362
358;363
358;366
358;367
358;368
358;371
358;379
358;383
358;385
358;386
358;387
358;396
358;397
358;399
358;402
358;410
358;417
358;418
358;433
358;438
358;439
358;442
358;445
358;446
358;448
358;450
358;451
358;453
358;454
358;455
358;459
358;468
358;473
358;474
358;479
358;481
358;489
358;490
358;491
358;492
358;494
358;498
358;355
358;480
359;1
359;5
359;6
359;9
359;14
359;17
359;24
359;27
359;30
359;31
359;32
359;33
359;35
359;36
359;41
359;44
359;46
359;47
359;49
359;50
359;56
359;60
359;62
359;64
359;66
359;70
359;72
359;73
359;74
359;77
359;79
359;81
359;83
359;85
359;86
359;90
359;92
359;95
359;98
359;101
359;105
359;110
359;112
359;124
359;129
359;131
359;135
359;137
359;139
359;140
359;142
359;143
359;144
359;145
359;147
359;149
359;150
359;156
359;157
359;158
359;160
359;173
359;174
359;178
359;179
359;182
359;186
359;188
359;189
359;190
359;191
359;192
359;193
359;195
359;196
359;202
359;203
359;206
359;207
359;210
359;213
359;218
359;220
359;221
359;222
359;227
359;231
359;233
359;234
359;237
359;238
359;241
359;244
359;245
359;246
359;247
359;248
359;253
359;258
359;266
359;267
359;270
359;271
359;272
359;278
359;281
359;287
359;288
359;290
359;291
359;301
359;307
359;312
359;313
359;314
359;315
359;317
359;321
359;327
359;328
359;329
359;330
359;331
359;341
359;347
359;349
359;353
359;358
359;360
359;361
359;362
359;363
359;366
359;367
359;368
359;371
359;379
359;383
359;385
359;386
359;387
359;396
359;397
359;399
359;402
359;410
359;417
359;418
359;433
359;438
359;439
359;442
359;445
359;446
359;448
359;450
359;451
359;453
359;454
359;455
359;459
359;468
359;473
359;474
359;479
359;481
359;489
359;490
359;491
359;492
359;494
359;498
360;1
360;5
360;6
360;9
360;14
360;17
360;24
360;27
360;30
360;31
360;32
360;33
360;35
360;36
360;41
360;44
360;46
360;47
360;49
360;50
360;56
360;60
360;62
360;64
360;66
360;70
360;72
360;73
360;74
360;77
360;79
360;81
360;83
360;85
360;86
360;90
360;92
360;95
360;98
360;101
360;105
360;110
360;112
360;124
360;129
360;131
360;135
360;137
360;139
360;140
360;142
360;143
360;144
360;145
360;147
360;149
360;150
360;156
360;157
360;158
360;160
360;173
360;174
360;178
360;179
360;182
360;186
360;188
360;189
360;190
360;191
360;192
360;193
360;195
360;196
360;202
360;203
360;206
360;207
360;210
360;213
360;218
360;220
360;221
360;222
360;227
360;231
360;233
360;234
360;237
360;238
360;241
360;244
360;245
360;246
360;247
360;248
360;253
360;258
360;266
360;267
360;270
360;271
360;272
360;278
360;281
360;287
360;288
360;290
360;291
360;301
360;307
360;312
360;313
360;314
360;315
360;317
360;321
360;327
360;328
360;329
360;330
360;331
360;341
360;347
360;349
360;353
360;358
360;359
360;361
360;362
360;363
360;366
360;367
360;368
360;371
360;379
360;383
360;385
360;386
360;387
360;396
360;397
360;399
360;402
360;410
360;417
360;418
360;433
360;438
360;439
360;442
360;445
360;446
360;448
360;450
360;451
360;453
360;454
360;455
360;459
360;468
360;473
360;474
360;479
360;481
360;489
360;490
360;491
360;492
360;494
360;498
361;1
361;5
361;6
361;9
361;14
361;17
361;24
361;27
361;30
361;31
361;32
361;33
361;35
361;36
361;41
361;44
361;46
361;47
361;49
361;50
361;56
361;60
361;62
361;64
361;66
361;70
361;72
361;73
361;74
361;77
361;79
361;81
361;83
361;85
361;86
361;90
361;92
361;95
361;98
361;101
361;105
361;110
361;112
361;124
361;129
361;131
361;135
361;137
361;139
361;140
361;142
361;143
361;144
361;145
361;147
361;149
361;150
361;156
361;157
361;158
361;160
361;173
361;174
361;178
361;179
361;182
361;186
361;188
361;189
361;190
361;191
361;192
361;193
361;195
361;196
361;202
361;203
361;206
361;207
361;210
361;213
361;218
361;220
361;221
361;222
361;227
361;231
361;233
361;234
361;237
361;238
361;241
361;244
361;245
361;246
361;247
361;248
361;253
361;258
361;266
361;267
361;270
361;271
361;272
361;278
361;281
361;287
361;288
361;290
361;291
361;301
361;307
361;312
361;313
361;314
361;315
361;317
361;321
361;327
361;328
361;329
361;330
361;331
361;341
361;347
361;349
361;353
361;358
361;359
361;360
361;362
361;363
361;366
361;367
361;368
361;371
361;379
361;383
361;385
361;386
361;387
361;396
361;397
361;399
361;402
361;410
361;417
361;418
361;433
361;438
361;439
361;442
361;445
361;446
361;448
361;450
361;451
361;453
361;454
361;455
361;459
361;468
361;473
361;474
361;479
361;481
361;489
361;490
361;491
361;492
361;494
361;498
362;1
362;5
362;6
362;9
362;14
362;17
362;24
362;27
362;30
362;31
362;32
362;33
362;35
362;36
362;41
362;44
362;46
362;47
362;49
362;50
362;56
362;60
362;62
362;64
362;66
362;70
362;72
362;73
362;74
362;77
362;79
362;81
362;83
362;85
362;86
362;90
362;92
362;95
362;98
362;101
362;105
362;110
362;112
362;124
362;129
362;131
362;135
362;137
362;139
362;140
362;142
362;143
362;144
362;145
362;147
362;149
362;150
362;156
362;157
362;158
362;160
362;173
362;174
362;178
362;179
362;182
362;186
362;188
362;189
362;190
362;191
362;192
362;193
362;195
362;196
362;202
362;203
362;206
362;207
362;210
362;213
362;218
362;220
362;221
362;222
362;227
362;231
362;233
362;234
362;237
362;238
362;241
362;244
362;245
362;246
362;247
362;248
362;253
362;258
362;266
362;267
362;270
362;271
362;272
362;278
362;281
362;287
362;288
362;290
362;291
362;301
362;307
362;312
362;313
362;314
362;315
362;317
362;321
362;327
362;328
362;329
362;330
362;331
362;341
362;347
362;349
362;353
362;358
362;359
362;360
362;361
362;363
362;366
362;367
362;368
362;371
362;379
362;383
362;385
362;386
362;387
362;396
362;397
362;399
362;402
362;410
362;417
362;418
362;433
362;438
362;439
362;442
362;445
362;446
362;448
362;450
362;451
362;453
362;454
362;455
362;459
362;468
362;473
362;474
362;479
362;481
362;489
362;490
362;491
362;492
362;494
362;498
363;1
363;5
363;6
363;9
363;14
363;17
363;24
363;27
363;30
363;31
363;32
363;33
363;35
363;36
363;41
363;44
363;46
363;47
363;49
363;50
363;56
363;60
363;62
363;64
363;66
363;70
363;72
363;73
363;74
363;77
363;79
363;81
363;83
363;85
363;86
363;90
363;92
363;95
363;98
363;101
363;105
363;110
363;112
363;124
363;129
363;131
363;135
363;137
363;139
363;140
363;142
363;143
363;144
363;145
363;147
363;149
363;150
363;156
363;157
363;158
363;160
363;173
363;174
363;178
363;179
363;182
363;186
363;188
363;189
363;190
363;191
363;192
363;193
363;195
363;196
363;202
363;203
363;206
363;207
363;210
363;213
363;218
363;220
363;221
363;222
363;227
363;231
363;233
363;234
363;237
363;238
363;241
363;244
363;245
363;246
363;247
363;248
363;253
363;258
363;266
363;267
363;270
363;271
363;272
363;278
363;281
363;287
363;288
363;290
363;291
363;301
363;307
363;312
363;313
363;314
363;315
363;317
363;321
363;327
363;328
363;329
363;330
363;331
363;341
363;347
363;349
363;353
363;358
363;359
363;360
363;361
363;362
363;366
363;367
363;368
363;371
363;379
363;383
363;385
363;386
363;387
363;396
363;397
363;399
363;402
363;410
363;417
363;418
363;433
363;438
363;439
363;442
363;445
363;446
363;448
363;450
363;451
363;453
363;454
363;455
363;459
363;468
363;473
363;474
363;479
363;481
363;489
363;490
363;491
363;492
363;494
363;498
364;7
364;8
364;26
364;28
364;48
364;54
364;75
364;84
364;94
364;103
364;114
364;125
364;128
364;130
364;138
364;161
364;168
364;183
364;184
364;199
364;201
364;217
364;226
364;229
364;235
364;250
364;251
364;259
364;260
364;263
364;283
364;286
364;294
364;295
364;298
364;299
364;303
364;304
364;305
364;309
364;322
364;333
364;334
364;336
364;337
364;338
364;350
364;354
364;365
364;369
364;372
364;384
364;388
364;389
364;390
364;409
364;412
364;414
364;426
364;430
364;431
364;436
364;437
364;463
364;482
364;483
364;486
364;487
364;495
364;496
365;7
365;8
365;26
365;28
365;48
365;54
365;75
365;84
365;94
365;103
365;114
365;125
365;128
365;130
365;138
365;161
365;168
365;183
365;184
365;199
365;201
365;217
365;226
365;229
365;235
365;250
365;251
365;259
365;260
365;263
365;283
365;286
365;294
365;295
365;298
365;299
365;303
365;304
365;305
365;309
365;322
365;333
365;334
365;336
365;337
365;338
365;350
365;354
365;364
365;369
365;372
365;384
365;388
365;389
365;390
365;409
365;412
365;414
365;426
365;430
365;431
365;436
365;437
365;463
365;482
365;483
365;486
365;487
365;495
365;496
365;158
366;1
366;5
366;6
366;9
366;14
366;17
366;24
366;27
366;30
366;31
366;32
366;33
366;35
366;36
366;41
366;44
366;46
366;47
366;49
366;50
366;56
366;60
366;62
366;64
366;66
366;70
366;72
366;73
366;74
366;77
366;79
366;81
366;83
366;85
366;86
366;90
366;92
366;95
366;98
366;101
366;105
366;110
366;112
366;124
366;129
366;131
366;135
366;137
366;139
366;140
366;142
366;143
366;144
366;145
366;147
366;149
366;150
366;156
366;157
366;158
366;160
366;173
366;174
366;178
366;179
366;182
366;186
366;188
366;189
366;190
366;191
366;192
366;193
366;195
366;196
366;202
366;203
366;206
366;207
366;210
366;213
366;218
366;220
366;221
366;222
366;227
366;231
366;233
366;234
366;237
366;238
366;241
366;244
366;245
366;246
366;247
366;248
366;253
366;258
366;266
366;267
366;270
366;271
366;272
366;278
366;281
366;287
366;288
366;290
366;291
366;301
366;307
366;312
366;313
366;314
366;315
366;317
366;321
366;327
366;328
366;329
366;330
366;331
366;341
366;347
366;349
366;353
366;358
366;359
366;360
366;361
366;362
366;363
366;367
366;368
366;371
366;379
366;383
366;385
366;386
366;387
366;396
366;397
366;399
366;402
366;410
366;417
366;418
366;433
366;438
366;439
366;442
366;445
366;446
366;448
366;450
366;451
366;453
366;454
366;455
366;459
366;468
366;473
366;474
366;479
366;481
366;489
366;490
366;491
366;492
366;494
366;498
367;1
367;5
367;6
367;9
367;14
367;17
367;24
367;27
367;30
367;31
367;32
367;33
367;35
367;36
367;41
367;44
367;46
367;47
367;49
367;50
367;56
367;60
367;62
367;64
367;66
367;70
367;72
367;73
367;74
367;77
367;79
367;81
367;83
367;85
367;86
367;90
367;92
367;95
367;98
367;101
367;105
367;110
367;112
367;124
367;129
367;131
367;135
367;137
367;139
367;140
367;142
367;143
367;144
367;145
367;147
367;149
367;150
367;156
367;157
367;158
367;160
367;173
367;174
367;178
367;179
367;182
367;186
367;188
367;189
367;190
367;191
367;192
367;193
367;195
367;196
367;202
367;203
367;206
367;207
367;210
367;213
367;218
367;220
367;221
367;222
367;227
367;231
367;233
367;234
367;237
367;238
367;241
367;244
367;245
367;246
367;247
367;248
367;253
367;258
367;266
367;267
367;270
367;271
367;272
367;278
367;281
367;287
367;288
367;290
367;291
367;301
367;307
367;312
367;313
367;314
367;315
367;317
367;321
367;327
367;328
367;329
367;330
367;331
367;341
367;347
367;349
367;353
367;358
367;359
367;360
367;361
367;362
367;363
367;366
367;368
367;371
367;379
367;383
367;385
367;386
367;387
367;396
367;397
367;399
367;402
367;410
367;417
367;418
367;433
367;438
367;439
367;442
367;445
367;446
367;448
367;450
367;451
367;453
367;454
367;455
367;459
367;468
367;473
367;474
367;479
367;481
367;489
367;490
367;491
367;492
367;494
367;498
367;156
367;415
368;1
368;5
368;6
368;9
368;14
368;17
368;24
368;27
368;30
368;31
368;32
368;33
368;35
368;36
368;41
368;44
368;46
368;47
368;49
368;50
368;56
368;60
368;62
368;64
368;66
368;70
368;72
368;73
368;74
368;77
368;79
368;81
368;83
368;85
368;86
368;90
368;92
368;95
368;98
368;101
368;105
368;110
368;112
368;124
368;129
368;131
368;135
368;137
368;139
368;140
368;142
368;143
368;144
368;145
368;147
368;149
368;150
368;156
368;157
368;158
368;160
368;173
368;174
368;178
368;179
368;182
368;186
368;188
368;189
368;190
368;191
368;192
368;193
368;195
368;196
368;202
368;203
368;206
368;207
368;210
368;213
368;218
368;220
368;221
368;222
368;227
368;231
368;233
368;234
368;237
368;238
368;241
368;244
368;245
368;246
368;247
368;248
368;253
368;258
368;266
368;267
368;270
368;271
368;272
368;278
368;281
368;287
368;288
368;290
368;291
368;301
368;307
368;312
368;313
368;314
368;315
368;317
368;321
368;327
368;328
368;329
368;330
368;331
368;341
368;347
368;349
368;353
368;358
368;359
368;360
368;361
368;362
368;363
368;366
368;367
368;371
368;379
368;383
368;385
368;386
368;387
368;396
368;397
368;399
368;402
368;410
368;417
368;418
368;433
368;438
368;439
368;442
368;445
368;446
368;448
368;450
368;451
368;453
368;454
368;455
368;459
368;468
368;473
368;474
368;479
368;481
368;489
368;490
368;491
368;492
368;494
368;498
369;7
369;8
369;26
369;28
369;48
369;54
369;75
369;84
369;94
369;103
369;114
369;125
369;128
369;130
369;138
369;161
369;168
369;183
369;184
369;199
369;201
369;217
369;226
369;229
369;235
369;250
369;251
369;259
369;260
369;263
369;283
369;286
369;294
369;295
369;298
369;299
369;303
369;304
369;305
369;309
369;322
369;333
369;334
369;336
369;337
369;338
369;350
369;354
369;364
369;365
369;372
369;384
369;388
369;389
369;390
369;409
369;412
369;414
369;426
369;430
369;431
369;436
369;437
369;463
369;482
369;483
369;486
369;487
369;495
369;496
370;19
370;21
370;29
370;38
370;40
370;42
370;45
370;53
370;59
370;61
370;63
370;65
370;67
370;68
370;88
370;96
370;97
370;106
370;116
370;118
370;119
370;121
370;126
370;127
370;134
370;136
370;146
370;154
370;162
370;164
370;165
370;166
370;169
370;170
370;180
370;185
370;187
370;194
370;200
370;209
370;215
370;216
370;224
370;225
370;228
370;230
370;252
370;254
370;257
370;269
370;273
370;282
370;284
370;285
370;296
370;297
370;310
370;311
370;319
370;323
370;325
370;335
370;343
370;344
370;345
370;355
370;357
370;374
370;376
370;382
370;391
370;394
370;407
370;408
370;413
370;416
370;419
370;420
370;424
370;427
370;432
370;440
370;460
370;461
370;462
370;466
370;469
370;470
371;1
371;5
371;6
371;9
371;14
371;17
371;24
371;27
371;30
371;31
371;32
371;33
371;35
371;36
371;41
371;44
371;46
371;47
371;49
371;50
371;56
371;60
371;62
371;64
371;66
371;70
371;72
371;73
371;74
371;77
371;79
371;81
371;83
371;85
371;86
371;90
371;92
371;95
371;98
371;101
371;105
371;110
371;112
371;124
371;129
371;131
371;135
371;137
371;139
371;140
371;142
371;143
371;144
371;145
371;147
371;149
371;150
371;156
371;157
371;158
371;160
371;173
371;174
371;178
371;179
371;182
371;186
371;188
371;189
371;190
371;191
371;192
371;193
371;195
371;196
371;202
371;203
371;206
371;207
371;210
371;213
371;218
371;220
371;221
371;222
371;227
371;231
371;233
371;234
371;237
371;238
371;241
371;244
371;245
371;246
371;247
371;248
371;253
371;258
371;266
371;267
371;270
371;271
371;272
371;278
371;281
371;287
371;288
371;290
371;291
371;301
371;307
371;312
371;313
371;314
371;315
371;317
371;321
371;327
371;328
371;329
371;330
371;331
371;341
371;347
371;349
371;353
371;358
371;359
371;360
371;361
371;362
371;363
371;366
371;367
371;368
371;379
371;383
371;385
371;386
371;387
371;396
371;397
371;399
371;402
371;410
371;417
371;418
371;433
371;438
371;439
371;442
371;445
371;446
371;448
371;450
371;451
371;453
371;454
371;455
371;459
371;468
371;473
371;474
371;479
371;481
371;489
371;490
371;491
371;492
371;494
371;498
372;7
372;8
372;26
372;28
372;48
372;54
372;75
372;84
372;94
372;103
372;114
372;125
372;128
372;130
372;138
372;161
372;168
372;183
372;184
372;199
372;201
372;217
372;226
372;229
372;235
372;250
372;251
372;259
372;260
372;263
372;283
372;286
372;294
372;295
372;298
372;299
372;303
372;304
372;305
372;309
372;322
372;333
372;334
372;336
372;337
372;338
372;350
372;354
372;364
372;365
372;369
372;384
372;388
372;389
372;390
372;409
372;412
372;414
372;426
372;430
372;431
372;436
372;437
372;463
372;482
372;483
372;486
372;487
372;495
372;496
373;2
373;10
373;11
373;20
373;34
373;43
373;51
373;71
373;91
373;102
373;108
373;109
373;111
373;113
373;115
373;117
373;132
373;133
373;153
373;176
373;214
373;261
373;264
373;265
373;289
373;292
373;300
373;308
373;320
373;348
373;356
373;378
373;380
373;395
373;403
373;411
373;435
373;447
373;464
373;475
373;480
373;290
374;19
374;21
374;29
374;38
374;40
374;42
374;45
374;53
374;59
374;61
374;63
374;65
374;67
374;68
374;88
374;96
374;97
374;106
374;116
374;118
374;119
374;121
374;126
374;127
374;134
374;136
374;146
374;154
374;162
374;164
374;165
374;166
374;169
374;170
374;180
374;185
374;187
374;194
374;200
374;209
374;215
374;216
374;224
374;225
374;228
374;230
374;252
374;254
374;257
374;269
374;273
374;282
374;284
374;285
374;296
374;297
374;310
374;311
374;319
374;323
374;325
374;335
374;343
374;344
374;345
374;355
374;357
374;370
374;376
374;382
374;391
374;394
374;407
374;408
374;413
374;416
374;419
374;420
374;424
374;427
374;432
374;440
374;460
374;461
374;462
374;466
374;469
374;470
375;4
375;13
375;15
375;23
375;37
375;69
375;107
375;152
375;155
375;197
375;211
375;212
375;236
375;255
375;277
375;326
375;339
375;342
375;346
375;351
375;381
375;415
375;423
375;478
375;485
376;19
376;21
376;29
376;38
376;40
376;42
376;45
376;53
376;59
376;61
376;63
376;65
376;67
376;68
376;88
376;96
376;97
376;106
376;116
376;118
376;119
376;121
376;126
376;127
376;134
376;136
376;146
376;154
376;162
376;164
376;165
376;166
376;169
376;170
376;180
376;185
376;187
376;194
376;200
376;209
376;215
376;216
376;224
376;225
376;228
376;230
376;252
376;254
376;257
376;269
376;273
376;282
376;284
376;285
376;296
376;297
376;310
376;311
376;319
376;323
376;325
376;335
376;343
376;344
376;345
376;355
376;357
376;370
376;374
376;382
376;391
376;394
376;407
376;408
376;413
376;416
376;419
376;420
376;424
376;427
376;432
376;440
376;460
376;461
376;462
376;466
376;469
376;470
376;169
377;141
377;242
377;249
378;2
378;10
378;11
378;20
378;34
378;43
378;51
378;71
378;91
378;102
378;108
378;109
378;111
378;113
378;115
378;117
378;132
378;133
378;153
378;176
378;214
378;261
378;264
378;265
378;289
378;292
378;300
378;308
378;320
378;348
378;356
378;373
378;380
378;395
378;403
378;411
378;435
378;447
378;464
378;475
378;480
379;1
379;5
379;6
379;9
379;14
379;17
379;24
379;27
379;30
379;31
379;32
379;33
379;35
379;36
379;41
379;44
379;46
379;47
379;49
379;50
379;56
379;60
379;62
379;64
379;66
379;70
379;72
379;73
379;74
379;77
379;79
379;81
379;83
379;85
379;86
379;90
379;92
379;95
379;98
379;101
379;105
379;110
379;112
379;124
379;129
379;131
379;135
379;137
379;139
379;140
379;142
379;143
379;144
379;145
379;147
379;149
379;150
379;156
379;157
379;158
379;160
379;173
379;174
379;178
379;179
379;182
379;186
379;188
379;189
379;190
379;191
379;192
379;193
379;195
379;196
379;202
379;203
379;206
379;207
379;210
379;213
379;218
379;220
379;221
379;222
379;227
379;231
379;233
379;234
379;237
379;238
379;241
379;244
379;245
379;246
379;247
379;248
379;253
379;258
379;266
379;267
379;270
379;271
379;272
379;278
379;281
379;287
379;288
379;290
379;291
379;301
379;307
379;312
379;313
379;314
379;315
379;317
379;321
379;327
379;328
379;329
379;330
379;331
379;341
379;347
379;349
379;353
379;358
379;359
379;360
379;361
379;362
379;363
379;366
379;367
379;368
379;371
379;383
379;385
379;386
379;387
379;396
379;397
379;399
379;402
379;410
379;417
379;418
379;433
379;438
379;439
379;442
379;445
379;446
379;448
379;450
379;451
379;453
379;454
379;455
379;459
379;468
379;473
379;474
379;479
379;481
379;489
379;490
379;491
379;492
379;494
379;498
379;428
380;2
380;10
380;11
380;20
380;34
380;43
380;51
380;71
380;91
380;102
380;108
380;109
380;111
380;113
380;115
380;117
380;132
380;133
380;153
380;176
380;214
380;261
380;264
380;265
380;289
380;292
380;300
380;308
380;320
380;348
380;356
380;373
380;378
380;395
380;403
380;411
380;435
380;447
380;464
380;475
380;480
381;4
381;13
381;15
381;23
381;37
381;69
381;107
381;152
381;155
381;197
381;211
381;212
381;236
381;255
381;277
381;326
381;339
381;342
381;346
381;351
381;375
381;415
381;423
381;478
381;485
382;19
382;21
382;29
382;38
382;40
382;42
382;45
382;53
382;59
382;61
382;63
382;65
382;67
382;68
382;88
382;96
382;97
382;106
382;116
382;118
382;119
382;121
382;126
382;127
382;134
382;136
382;146
382;154
382;162
382;164
382;165
382;166
382;169
382;170
382;180
382;185
382;187
382;194
382;200
382;209
382;215
382;216
382;224
382;225
382;228
382;230
382;252
382;254
382;257
382;269
382;273
382;282
382;284
382;285
382;296
382;297
382;310
382;311
382;319
382;323
382;325
382;335
382;343
382;344
382;345
382;355
382;357
382;370
382;374
382;376
382;391
382;394
382;407
382;408
382;413
382;416
382;419
382;420
382;424
382;427
382;432
382;440
382;460
382;461
382;462
382;466
382;469
382;470
383;1
383;5
383;6
383;9
383;14
383;17
383;24
383;27
383;30
383;31
383;32
383;33
383;35
383;36
383;41
383;44
383;46
383;47
383;49
383;50
383;56
383;60
383;62
383;64
383;66
383;70
383;72
383;73
383;74
383;77
383;79
383;81
383;83
383;85
383;86
383;90
383;92
383;95
383;98
383;101
383;105
383;110
383;112
383;124
383;129
383;131
383;135
383;137
383;139
383;140
383;142
383;143
383;144
